time,lat,long,alt,magx,magy,magz,temp,pres,bar_alt,counter
882,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
883,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
884,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
885,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
886,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
887,20
888,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
889,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
890,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
891,1024,1001,420
892,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
893,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
894,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
895,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
896,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
897,20
898,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
899,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
900,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
901,1024,1001,420
902,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
903,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
904,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
905,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
906,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
907,20
908,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
909,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
910,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
911,1024,1001,420
912,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
913,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
914,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
915,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
916,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
917,20
918,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
919,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
920,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
921,1024,1001,420
922,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
923,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
924,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
925,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
926,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
927,20
928,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
929,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
930,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
931,1024,1001,420
932,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
933,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
934,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
935,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
936,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
937,20
938,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
939,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
940,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
941,1024,1001,420
942,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
943,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
944,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
945,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
946,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
947,20
948,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
949,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
950,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
951,1024,1001,420
952,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
953,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
954,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
955,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
956,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
957,20
958,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
959,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
960,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
961,1024,1001,420
962,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
963,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
964,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
965,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
966,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
967,20
968,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
969,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
970,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
971,1024,1001,420
972,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
973,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
974,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
975,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
976,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
977,20
978,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
979,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
980,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
981,1024,1001,420
982,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
983,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
984,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
985,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
986,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
987,20
988,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
989,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
990,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
991,1024,1001,420
992,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
993,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
994,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
995,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
996,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
997,20
998,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
999,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1000,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1001,1024,1001,420
1002,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1003,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1004,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1005,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1006,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1007,20
1008,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1009,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1010,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1011,1024,1001,420
1012,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1013,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1014,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1015,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1016,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1017,20
1018,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1019,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1020,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1021,1024,1001,420
1022,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1023,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1024,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1025,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1026,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1027,20
1028,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1029,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1030,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1031,1024,1001,420
1032,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1033,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1034,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1035,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1036,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1037,20
1038,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1039,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1040,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1041,1024,1001,420
1042,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1043,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1044,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1045,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1046,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1047,20
1048,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1049,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1050,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1051,1024,1001,420
1052,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1053,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1054,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1055,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1056,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1057,20
1058,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1059,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1060,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1061,1024,1001,420
1062,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1063,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1064,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1065,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1066,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1067,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1068,20
1069,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1070,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1071,1024,1001,420
1072,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1073,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1074,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1075,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1076,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1077,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1078,20
1079,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1080,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1081,1024,1001,420
1082,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1083,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1084,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1085,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1086,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1087,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1088,20
1089,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1090,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1091,1024,1001,420
1092,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1093,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1094,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1095,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1096,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1097,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1098,20
1099,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1100,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1101,1024,1001,420
1102,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1103,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1104,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1105,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1106,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1107,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1108,20
1109,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1110,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1111,1024,1001,420
1112,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1113,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1114,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1115,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1116,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1117,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1118,20
1119,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1120,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1121,1024,1001,420
1122,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1123,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1124,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1125,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1126,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1127,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1128,20
1129,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1130,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1131,1024,1001,420
1132,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1133,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1134,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1135,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1136,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1137,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1138,20
1139,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1140,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1141,1024,1001,420
1142,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1143,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1144,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1145,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1146,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1147,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1148,20
1149,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1150,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1151,1024,1001,420
1152,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1153,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1154,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1155,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1156,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1157,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1158,20
1159,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1160,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1161,1024,1001,420
1162,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1163,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1164,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1165,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1166,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1167,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1168,20
1169,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1170,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1171,1024,1001,420
1172,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1173,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1174,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1175,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1176,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1177,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1178,20
1179,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1180,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1181,1024,1001,420
1182,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1183,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1184,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1185,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1186,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1187,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1188,20
1189,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1190,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1191,1024,1001,420
1192,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1193,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1194,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1195,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1196,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1197,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1198,20
1199,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1200,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1201,1024,1001,420
1202,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1203,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1204,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1205,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1206,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1207,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1208,20
1209,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1210,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1211,1024,1001,420
1212,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1213,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1214,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1215,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1216,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1217,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1218,20
1219,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1220,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1221,1024,1001,420
1222,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1223,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1224,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1225,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1226,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1227,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1228,20
1229,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1230,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1231,1024,1001,420
1232,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1233,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1234,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1235,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1236,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1237,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1238,20
1239,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1240,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1241,1024,1001,420
1242,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1243,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1244,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1245,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1246,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1247,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1248,20
1249,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1250,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1251,1024,1001,420
1252,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1253,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1254,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1255,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1256,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1257,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1258,20
1259,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1260,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1261,1024,1001,420
1262,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1263,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1264,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1265,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1266,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1267,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1268,20
1269,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1270,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1271,1024,1001,420
1272,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1273,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1274,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1275,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1276,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1277,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1278,20
1279,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1280,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1281,1024,1001,420
1282,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1283,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1284,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1285,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1286,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1287,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1288,20
1289,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1290,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1291,1024,1001,420
1292,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1293,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1294,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1295,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1296,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1297,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1298,20
1299,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1300,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1301,1024,1001,420
1302,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1303,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1304,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1305,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1306,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1307,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1308,20
1309,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1310,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1311,1024,1001,420
1312,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
